Country,Majority Religion,Majority Religion Population
South Sudan,Christianity,"6,010,000"
Spain,Christianity,"36,240,000"
Suriname,Christianity,"270,000"
Sweden,Christianity,"6,310,000"
Switzerland,Christianity,"5,570,000"
São Tomé and Príncipe,Christianity,"140,000"
Tanzania,Christianity,"27,540,000"
The Bahamas,Christianity,"330,000"
Togo,Christianity,"2,640,000"
Tonga,Christianity,"100,000"
Trinidad and Tobago,Christianity,"880,000"
Turks and Caicos Islands,Christianity,"30,000"
Tuvalu,Christianity,"5,000"
Uganda,Christianity,"28,980,000"
Ukraine,Christianity,"38,100,000"
United Kingdom,Christianity,"39,890,000"
United States Virgin Islands,Christianity,"100,000"
United States of America,Christianity,"243,060,000"
Uruguay,Christianity,"1,950,000"
Vanuatu,Christianity,"220,000"
Vatican City,Christianity,"5,000"
Venezuela,Christianity,"25,890,000"
Zambia,Christianity,"12,770,000"
Zimbabwe,Christianity,"10,930,000"
Eswatini,Christianity,"1,040,000"
India,Hinduism,"973,750,000"
Mauritius,Hinduism,"630,000"
Nepal,Hinduism,"24,170,000"
Afghanistan,Islam,"31,330,000"
Albania,Islam,"2,570,000"
Algeria,Islam,"34,730,000"
Azerbaijan,Islam,"8,900,000"
Bahrain,Islam,"890,000"
Bangladesh,Islam,"134,430,000"
Brunei,Islam,"300,000"
Burkina Faso,Islam,"10,150,000"
Chad,Islam,"6,210,000"
Comoros,Islam,"720,000"
Djibouti,Islam,"860,000"
Egypt,Islam,"76,990,000"
Guinea,Islam,"8,430,000"
Guinea-Bissau,Islam,"680,000"
Indonesia,Islam,"209,120,000"
Iran,Islam,"73,570,000"
Iraq,Islam,"31,340,000"
Jordan,Islam,"6,010,000"
Kazakhstan,Islam,"11,290,000"
Kuwait,Islam,"2,030,000"
Kyrgyzstan,Islam,"4,690,000"
Lebanon,Islam,"2,590,000"
Libya,Islam,"6,140,000"
Malaysia,Islam,"18,100,000"
Maldives,Islam,"310,000"
Mali,Islam,"14,510,000"
Mauritania,Islam,"3,430,000"
Morocco,Islam,"31,930,000"
Niger,Islam,"15,270,000"
Oman,Islam,"2,390,000"
Pakistan,Islam,"167,410,000"
Palestine,Islam,"3,940,000"
Qatar,Islam,"1,190,000"
Saudi Arabia,Islam,"25,520,000"
Senegal,Islam,"11,980,000"
Sierra Leone,Islam,"4,580,000"
Somalia,Islam,"9,310,000"
Sudan,Islam,"30,490,000"
Syria,Islam,"18,930,000"
Tajikistan,Islam,"6,650,000"
The Gambia,Islam,"1,640,000"
Tunisia,Islam,"10,430,000"
Turkey,Islam,"71,330,000"
Turkmenistan,Islam,"4,690,000"
United Arab Emirates,Islam,"5,780,000"
Uzbekistan,Islam,"26,550,000"
Western Sahara,Islam,"530,000"
Yemen,Islam,"23,830,000"
Israel,Judaism,"5,610,000"
North Korea,Other,"3,140,000"
